P1_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001799/P1_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001799/P1_B001799_R2_001.fastq.gz
P2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P2_B001797/P2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P2_B001797/P2_B001797_R2_001.fastq.gz
L1_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B003785/L1_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B003785/L1_B003785_R2_001.fastq.gz
A21_B003049	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A21_B003049/A21_B003049_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A21_B003049/A21_B003049_R2_001.fastq.gz
N4_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001800/N4_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001800/N4_B001800_R2_001.fastq.gz
A21_1001000366	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A21_1001000366/A21_1001000366_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A21_1001000366/A21_1001000366_R2_001.fastq.gz
G2_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G2_1001000365/G2_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G2_1001000365/G2_1001000365_R2_001.fastq.gz
F5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F5_B001799/F5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F5_B001799/F5_B001799_R2_001.fastq.gz
O5_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B003785/O5_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B003785/O5_B003785_R2_001.fastq.gz
O7_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O7_B001797/O7_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O7_B001797/O7_B001797_R2_001.fastq.gz
A2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B001798/A2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B001798/A2_B001798_R2_001.fastq.gz
J2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J2_B001797/J2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J2_B001797/J2_B001797_R2_001.fastq.gz
