L9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L9_B003126/L9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L9_B003126/L9_B003126_R2_001.fastq.gz
K2_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K2_B003643/K2_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K2_B003643/K2_B003643_R2_001.fastq.gz
I20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003643/I20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I20_B003643/I20_B003643_R2_001.fastq.gz
E16_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E16_B003119/E16_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E16_B003119/E16_B003119_R2_001.fastq.gz
N1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N1_B003643/N1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N1_B003643/N1_B003643_R2_001.fastq.gz
G15_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G15_B003658/G15_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G15_B003658/G15_B003658_R2_001.fastq.gz
E4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E4_B003126/E4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E4_B003126/E4_B003126_R2_001.fastq.gz
O8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O8_B003119/O8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O8_B003119/O8_B003119_R2_001.fastq.gz
L19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003119/L19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L19_B003119/L19_B003119_R2_001.fastq.gz
K10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K10_B003643/K10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K10_B003643/K10_B003643_R2_001.fastq.gz
N7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N7_B003643/N7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N7_B003643/N7_B003643_R2_001.fastq.gz
E13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E13_B003119/E13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E13_B003119/E13_B003119_R2_001.fastq.gz
P15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P15_B003119/P15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P15_B003119/P15_B003119_R2_001.fastq.gz
A12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A12_B003119/A12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A12_B003119/A12_B003119_R2_001.fastq.gz
K9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K9_B003119/K9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K9_B003119/K9_B003119_R2_001.fastq.gz
C14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C14_B003643/C14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C14_B003643/C14_B003643_R2_001.fastq.gz
B18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B18_B003126/B18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B18_B003126/B18_B003126_R2_001.fastq.gz
J16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J16_B003643/J16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J16_B003643/J16_B003643_R2_001.fastq.gz
E8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E8_B003119/E8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E8_B003119/E8_B003119_R2_001.fastq.gz
N18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N18_B003119/N18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N18_B003119/N18_B003119_R2_001.fastq.gz
J17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J17_B003658/J17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J17_B003658/J17_B003658_R2_001.fastq.gz
E11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E11_B003643/E11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E11_B003643/E11_B003643_R2_001.fastq.gz
A12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A12_B003126/A12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A12_B003126/A12_B003126_R2_001.fastq.gz
N22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N22_B003658/N22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N22_B003658/N22_B003658_R2_001.fastq.gz
K14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K14_B003643/K14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K14_B003643/K14_B003643_R2_001.fastq.gz
C6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C6_B003643/C6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C6_B003643/C6_B003643_R2_001.fastq.gz
P18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003658/P18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003658/P18_B003658_R2_001.fastq.gz
M21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M21_B003658/M21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M21_B003658/M21_B003658_R2_001.fastq.gz
M11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003643/M11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003643/M11_B003643_R2_001.fastq.gz
F19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003658/F19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003658/F19_B003658_R2_001.fastq.gz
N6_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N6_B003658/N6_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N6_B003658/N6_B003658_R2_001.fastq.gz
O13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O13_B003643/O13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O13_B003643/O13_B003643_R2_001.fastq.gz
H1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H1_B003643/H1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H1_B003643/H1_B003643_R2_001.fastq.gz
B7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B7_B003643/B7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B7_B003643/B7_B003643_R2_001.fastq.gz
I14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I14_B003643/I14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I14_B003643/I14_B003643_R2_001.fastq.gz
C4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C4_B003126/C4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C4_B003126/C4_B003126_R2_001.fastq.gz
B3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B3_B003126/B3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B3_B003126/B3_B003126_R2_001.fastq.gz
D7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D7_B003126/D7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D7_B003126/D7_B003126_R2_001.fastq.gz
M6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M6_B003126/M6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M6_B003126/M6_B003126_R2_001.fastq.gz
O15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O15_B003119/O15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O15_B003119/O15_B003119_R2_001.fastq.gz
N16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003643/N16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003643/N16_B003643_R2_001.fastq.gz
G18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G18_B003643/G18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G18_B003643/G18_B003643_R2_001.fastq.gz
O21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O21_B003643/O21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O21_B003643/O21_B003643_R2_001.fastq.gz
P13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003643/P13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P13_B003643/P13_B003643_R2_001.fastq.gz
H14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H14_B003643/H14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H14_B003643/H14_B003643_R2_001.fastq.gz
L21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003658/L21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003658/L21_B003658_R2_001.fastq.gz
C19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C19_B003658/C19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C19_B003658/C19_B003658_R2_001.fastq.gz
B13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B13_B003643/B13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B13_B003643/B13_B003643_R2_001.fastq.gz
P7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P7_B003643/P7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P7_B003643/P7_B003643_R2_001.fastq.gz
M13_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M13_B003658/M13_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M13_B003658/M13_B003658_R2_001.fastq.gz
G18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G18_B003126/G18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G18_B003126/G18_B003126_R2_001.fastq.gz
L13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L13_B003643/L13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L13_B003643/L13_B003643_R2_001.fastq.gz
F5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F5_B003643/F5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F5_B003643/F5_B003643_R2_001.fastq.gz
O12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O12_B003126/O12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O12_B003126/O12_B003126_R2_001.fastq.gz
I10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I10_B003119/I10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I10_B003119/I10_B003119_R2_001.fastq.gz
C1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C1_B003643/C1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C1_B003643/C1_B003643_R2_001.fastq.gz
D20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D20_B003658/D20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D20_B003658/D20_B003658_R2_001.fastq.gz
O17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003658/O17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003658/O17_B003658_R2_001.fastq.gz
K6_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K6_B003119/K6_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K6_B003119/K6_B003119_R2_001.fastq.gz
M15_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M15_B003658/M15_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M15_B003658/M15_B003658_R2_001.fastq.gz
D13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D13_B003126/D13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D13_B003126/D13_B003126_R2_001.fastq.gz
I3_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I3_B003658/I3_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I3_B003658/I3_B003658_R2_001.fastq.gz
P12_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003658/P12_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003658/P12_B003658_R2_001.fastq.gz
I13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I13_B003126/I13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I13_B003126/I13_B003126_R2_001.fastq.gz
B18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B18_B003119/B18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B18_B003119/B18_B003119_R2_001.fastq.gz
H15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H15_B003126/H15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H15_B003126/H15_B003126_R2_001.fastq.gz
I7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I7_B003119/I7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I7_B003119/I7_B003119_R2_001.fastq.gz
K20_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003119/K20_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003119/K20_B003119_R2_001.fastq.gz
O13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O13_B003126/O13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O13_B003126/O13_B003126_R2_001.fastq.gz
C19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C19_B003126/C19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C19_B003126/C19_B003126_R2_001.fastq.gz
O19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O19_B003119/O19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O19_B003119/O19_B003119_R2_001.fastq.gz
O18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003126/O18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O18_B003126/O18_B003126_R2_001.fastq.gz
F2_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F2_B003658/F2_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F2_B003658/F2_B003658_R2_001.fastq.gz
M14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003126/M14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003126/M14_B003126_R2_001.fastq.gz
N10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N10_B003119/N10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N10_B003119/N10_B003119_R2_001.fastq.gz
P3_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P3_B003658/P3_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P3_B003658/P3_B003658_R2_001.fastq.gz
P8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003643/P8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003643/P8_B003643_R2_001.fastq.gz
D14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D14_B003643/D14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D14_B003643/D14_B003643_R2_001.fastq.gz
D5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D5_B003643/D5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D5_B003643/D5_B003643_R2_001.fastq.gz
O17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003126/O17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O17_B003126/O17_B003126_R2_001.fastq.gz
C1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C1_B003126/C1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C1_B003126/C1_B003126_R2_001.fastq.gz
C5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C5_B003126/C5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C5_B003126/C5_B003126_R2_001.fastq.gz
G12_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G12_B003119/G12_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G12_B003119/G12_B003119_R2_001.fastq.gz
M10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M10_B003119/M10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M10_B003119/M10_B003119_R2_001.fastq.gz
N2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N2_B003126/N2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N2_B003126/N2_B003126_R2_001.fastq.gz
O22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O22_B003658/O22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O22_B003658/O22_B003658_R2_001.fastq.gz
I13_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I13_B003119/I13_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I13_B003119/I13_B003119_R2_001.fastq.gz
F18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F18_B003643/F18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F18_B003643/F18_B003643_R2_001.fastq.gz
D1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D1_B003643/D1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D1_B003643/D1_B003643_R2_001.fastq.gz
N17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003658/N17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003658/N17_B003658_R2_001.fastq.gz
E14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E14_B003643/E14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E14_B003643/E14_B003643_R2_001.fastq.gz
P16_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P16_B003658/P16_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P16_B003658/P16_B003658_R2_001.fastq.gz
L11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L11_B003126/L11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L11_B003126/L11_B003126_R2_001.fastq.gz
K21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003126/K21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K21_B003126/K21_B003126_R2_001.fastq.gz
P2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P2_B003126/P2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P2_B003126/P2_B003126_R2_001.fastq.gz
D6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D6_B003126/D6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D6_B003126/D6_B003126_R2_001.fastq.gz
L10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L10_B003119/L10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L10_B003119/L10_B003119_R2_001.fastq.gz
B19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B19_B003126/B19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B19_B003126/B19_B003126_R2_001.fastq.gz
J11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J11_B003643/J11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J11_B003643/J11_B003643_R2_001.fastq.gz
P18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003643/P18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P18_B003643/P18_B003643_R2_001.fastq.gz
A21_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A21_B003658/A21_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A21_B003658/A21_B003658_R2_001.fastq.gz
M11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003119/M11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M11_B003119/M11_B003119_R2_001.fastq.gz
G17_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003119/G17_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G17_B003119/G17_B003119_R2_001.fastq.gz
M4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M4_B003643/M4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M4_B003643/M4_B003643_R2_001.fastq.gz
L7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L7_B003126/L7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L7_B003126/L7_B003126_R2_001.fastq.gz
K2_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K2_B003119/K2_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K2_B003119/K2_B003119_R2_001.fastq.gz
C16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C16_B003126/C16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C16_B003126/C16_B003126_R2_001.fastq.gz
N13_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N13_B003658/N13_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N13_B003658/N13_B003658_R2_001.fastq.gz
E20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E20_B003658/E20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E20_B003658/E20_B003658_R2_001.fastq.gz
F11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F11_B003643/F11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F11_B003643/F11_B003643_R2_001.fastq.gz
L7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L7_B003119/L7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L7_B003119/L7_B003119_R2_001.fastq.gz
H15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H15_B003643/H15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H15_B003643/H15_B003643_R2_001.fastq.gz
C7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C7_B003126/C7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C7_B003126/C7_B003126_R2_001.fastq.gz
O16_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O16_B003119/O16_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O16_B003119/O16_B003119_R2_001.fastq.gz
K3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K3_B003126/K3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K3_B003126/K3_B003126_R2_001.fastq.gz
N21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N21_B003126/N21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N21_B003126/N21_B003126_R2_001.fastq.gz
J10_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J10_B003126/J10_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J10_B003126/J10_B003126_R2_001.fastq.gz
