B2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B2_B001016/B2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B2_B001016/B2_B001016_R2_001.fastq.gz
N20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N20_B001016/N20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N20_B001016/N20_B001016_R2_001.fastq.gz
M15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M15_B001008/M15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M15_B001008/M15_B001008_R2_001.fastq.gz
B4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B4_B001008/B4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B4_B001008/B4_B001008_R2_001.fastq.gz
G11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G11_B001016/G11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G11_B001016/G11_B001016_R2_001.fastq.gz
H11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H11_B001008/H11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H11_B001008/H11_B001008_R2_001.fastq.gz
D3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D3_B001016/D3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D3_B001016/D3_B001016_R2_001.fastq.gz
O4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O4_B001016/O4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O4_B001016/O4_B001016_R2_001.fastq.gz
O15_B003346		/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O15_B003346/O15_B003346_S171_R2_001.fastq.gz
E19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E19_B001008/E19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E19_B001008/E19_B001008_R2_001.fastq.gz
O17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O17_B001008/O17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O17_B001008/O17_B001008_R2_001.fastq.gz
C20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C20_B001008/C20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C20_B001008/C20_B001008_R2_001.fastq.gz
E4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E4_B001008/E4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E4_B001008/E4_B001008_R2_001.fastq.gz
F16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F16_B001016/F16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F16_B001016/F16_B001016_R2_001.fastq.gz
D11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D11_B001008/D11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D11_B001008/D11_B001008_R2_001.fastq.gz
F18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F18_B001008/F18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F18_B001008/F18_B001008_R2_001.fastq.gz
D12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D12_B001008/D12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D12_B001008/D12_B001008_R2_001.fastq.gz
F21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F21_B001008/F21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F21_B001008/F21_B001008_R2_001.fastq.gz
J21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J21_B001008/J21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J21_B001008/J21_B001008_R2_001.fastq.gz
C8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C8_B001016/C8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C8_B001016/C8_B001016_R2_001.fastq.gz
K3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K3_B001016/K3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K3_B001016/K3_B001016_R2_001.fastq.gz
N10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N10_B001008/N10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N10_B001008/N10_B001008_R2_001.fastq.gz
L12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L12_B001008/L12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L12_B001008/L12_B001008_R2_001.fastq.gz
H1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H1_B001016/H1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H1_B001016/H1_B001016_R2_001.fastq.gz
P7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P7_B001016/P7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P7_B001016/P7_B001016_R2_001.fastq.gz
O2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O2_B001008/O2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O2_B001008/O2_B001008_R2_001.fastq.gz
J8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J8_B001016/J8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J8_B001016/J8_B001016_R2_001.fastq.gz
B15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B15_B001008/B15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B15_B001008/B15_B001008_R2_001.fastq.gz
P6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P6_B001016/P6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P6_B001016/P6_B001016_R2_001.fastq.gz
I17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I17_B001016/I17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I17_B001016/I17_B001016_R2_001.fastq.gz
H3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H3_B001016/H3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H3_B001016/H3_B001016_R2_001.fastq.gz
E7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E7_B001008/E7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E7_B001008/E7_B001008_R2_001.fastq.gz
C11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C11_B001008/C11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C11_B001008/C11_B001008_R2_001.fastq.gz
J16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J16_B001016/J16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J16_B001016/J16_B001016_R2_001.fastq.gz
C19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C19_B001008/C19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C19_B001008/C19_B001008_R2_001.fastq.gz
G4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G4_B001016/G4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G4_B001016/G4_B001016_R2_001.fastq.gz
F19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F19_B001008/F19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F19_B001008/F19_B001008_R2_001.fastq.gz
A2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A2_B001016/A2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A2_B001016/A2_B001016_R2_001.fastq.gz
F8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F8_B001016/F8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F8_B001016/F8_B001016_R2_001.fastq.gz
K16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K16_B001016/K16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K16_B001016/K16_B001016_R2_001.fastq.gz
K9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K9_B001016/K9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K9_B001016/K9_B001016_R2_001.fastq.gz
L3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L3_B001008/L3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L3_B001008/L3_B001008_R2_001.fastq.gz
L19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L19_B001008/L19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L19_B001008/L19_B001008_R2_001.fastq.gz
E16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E16_B001016/E16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E16_B001016/E16_B001016_R2_001.fastq.gz
K1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K1_B001008/K1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K1_B001008/K1_B001008_R2_001.fastq.gz
E5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E5_B001016/E5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E5_B001016/E5_B001016_R2_001.fastq.gz
E15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E15_B001008/E15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E15_B001008/E15_B001008_R2_001.fastq.gz
F17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F17_B001008/F17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F17_B001008/F17_B001008_R2_001.fastq.gz
O12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O12_B001016/O12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O12_B001016/O12_B001016_R2_001.fastq.gz
H21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H21_B001016/H21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H21_B001016/H21_B001016_R2_001.fastq.gz
E14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E14_B001016/E14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E14_B001016/E14_B001016_R2_001.fastq.gz
K1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K1_B001016/K1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K1_B001016/K1_B001016_R2_001.fastq.gz
C11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C11_B001016/C11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C11_B001016/C11_B001016_R2_001.fastq.gz
D4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D4_B001008/D4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D4_B001008/D4_B001008_R2_001.fastq.gz
A21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A21_B001008/A21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A21_B001008/A21_B001008_R2_001.fastq.gz
A4_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A4_B001008/A4_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A4_B001008/A4_B001008_R2_001.fastq.gz
N12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N12_B001008/N12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N12_B001008/N12_B001008_R2_001.fastq.gz
A18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A18_B001008/A18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A18_B001008/A18_B001008_R2_001.fastq.gz
I2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I2_B001016/I2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I2_B001016/I2_B001016_R2_001.fastq.gz
G19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G19_B001008/G19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G19_B001008/G19_B001008_R2_001.fastq.gz
B16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B16_B001016/B16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B16_B001016/B16_B001016_R2_001.fastq.gz
O11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O11_B001008/O11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O11_B001008/O11_B001008_R2_001.fastq.gz
A13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A13_B001008/A13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A13_B001008/A13_B001008_R2_001.fastq.gz
C15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C15_B001016/C15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C15_B001016/C15_B001016_R2_001.fastq.gz
B18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B18_B001016/B18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B18_B001016/B18_B001016_R2_001.fastq.gz
D5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D5_B001008/D5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D5_B001008/D5_B001008_R2_001.fastq.gz
M18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M18_B001008/M18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M18_B001008/M18_B001008_R2_001.fastq.gz
F10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F10_B001008/F10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F10_B001008/F10_B001008_R2_001.fastq.gz
P17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P17_B001016/P17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P17_B001016/P17_B001016_R2_001.fastq.gz
O22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O22_B001008/O22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O22_B001008/O22_B001008_R2_001.fastq.gz
H5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H5_B001008/H5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H5_B001008/H5_B001008_R2_001.fastq.gz
C19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C19_B001016/C19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C19_B001016/C19_B001016_R2_001.fastq.gz
D8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D8_B001016/D8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D8_B001016/D8_B001016_R2_001.fastq.gz
H22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H22_B001008/H22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H22_B001008/H22_B001008_R2_001.fastq.gz
E10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E10_B001016/E10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E10_B001016/E10_B001016_R2_001.fastq.gz
E22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E22_B001016/E22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E22_B001016/E22_B001016_R2_001.fastq.gz
K22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K22_B001016/K22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K22_B001016/K22_B001016_R2_001.fastq.gz
O10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O10_B001016/O10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O10_B001016/O10_B001016_R2_001.fastq.gz
A4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A4_B001016/A4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A4_B001016/A4_B001016_R2_001.fastq.gz
C2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C2_B001016/C2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C2_B001016/C2_B001016_R2_001.fastq.gz
L20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L20_B001016/L20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L20_B001016/L20_B001016_R2_001.fastq.gz
M16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M16_B001016/M16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M16_B001016/M16_B001016_R2_001.fastq.gz
O16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O16_B001008/O16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O16_B001008/O16_B001008_R2_001.fastq.gz
A20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A20_B001008/A20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A20_B001008/A20_B001008_R2_001.fastq.gz
O7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O7_B001016/O7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O7_B001016/O7_B001016_R2_001.fastq.gz
P4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P4_B001016/P4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P4_B001016/P4_B001016_R2_001.fastq.gz
H15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H15_B001008/H15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H15_B001008/H15_B001008_R2_001.fastq.gz
A11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A11_B001008/A11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A11_B001008/A11_B001008_R2_001.fastq.gz
G2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G2_B001016/G2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G2_B001016/G2_B001016_R2_001.fastq.gz
M13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M13_B001008/M13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M13_B001008/M13_B001008_R2_001.fastq.gz
F15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F15_B001008/F15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F15_B001008/F15_B001008_R2_001.fastq.gz
I13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I13_B001016/I13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I13_B001016/I13_B001016_R2_001.fastq.gz
I1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I1_B001016/I1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I1_B001016/I1_B001016_R2_001.fastq.gz
G2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G2_B001008/G2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G2_B001008/G2_B001008_R2_001.fastq.gz
I22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I22_B001016/I22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I22_B001016/I22_B001016_R2_001.fastq.gz
G5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G5_B001008/G5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G5_B001008/G5_B001008_R2_001.fastq.gz
J20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J20_B001008/J20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J20_B001008/J20_B001008_R2_001.fastq.gz
H2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H2_B001016/H2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H2_B001016/H2_B001016_R2_001.fastq.gz
F1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F1_B001016/F1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F1_B001016/F1_B001016_R2_001.fastq.gz
G21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G21_B001016/G21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G21_B001016/G21_B001016_R2_001.fastq.gz
F3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F3_B001016/F3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F3_B001016/F3_B001016_R2_001.fastq.gz
J9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J9_B001008/J9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J9_B001008/J9_B001008_R2_001.fastq.gz
G6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G6_B001008/G6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G6_B001008/G6_B001008_R2_001.fastq.gz
M22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M22_B001008/M22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M22_B001008/M22_B001008_R2_001.fastq.gz
K4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K4_B001016/K4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K4_B001016/K4_B001016_R2_001.fastq.gz
P6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P6_B001008/P6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P6_B001008/P6_B001008_R2_001.fastq.gz
O18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O18_B001016/O18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O18_B001016/O18_B001016_R2_001.fastq.gz
B6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B6_B001008/B6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B6_B001008/B6_B001008_R2_001.fastq.gz
G7_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G7_B001016/G7_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G7_B001016/G7_B001016_R2_001.fastq.gz
I11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I11_B001016/I11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I11_B001016/I11_B001016_R2_001.fastq.gz
H6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H6_B001008/H6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H6_B001008/H6_B001008_R2_001.fastq.gz
L1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L1_B001008/L1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L1_B001008/L1_B001008_R2_001.fastq.gz
J11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J11_B001016/J11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J11_B001016/J11_B001016_R2_001.fastq.gz
P22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P22_B001016/P22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P22_B001016/P22_B001016_R2_001.fastq.gz
M5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M5_B001016/M5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M5_B001016/M5_B001016_R2_001.fastq.gz
I19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I19_B001016/I19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I19_B001016/I19_B001016_R2_001.fastq.gz
C18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C18_B001008/C18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C18_B001008/C18_B001008_R2_001.fastq.gz
O14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O14_B001008/O14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O14_B001008/O14_B001008_R2_001.fastq.gz
