C2_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C2_B003577/C2_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C2_B003577/C2_B003577_R2_001.fastq.gz
M13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M13_B003577/M13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M13_B003577/M13_B003577_R2_001.fastq.gz
E9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E9_B003577/E9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E9_B003577/E9_B003577_R2_001.fastq.gz
D15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D15_B003577/D15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D15_B003577/D15_B003577_R2_001.fastq.gz
M9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M9_B003577/M9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M9_B003577/M9_B003577_R2_001.fastq.gz
F11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F11_B003577/F11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F11_B003577/F11_B003577_R2_001.fastq.gz
B2_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B2_B003577/B2_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B2_B003577/B2_B003577_R2_001.fastq.gz
B9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B9_B003577/B9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B9_B003577/B9_B003577_R2_001.fastq.gz
H12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H12_B003577/H12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H12_B003577/H12_B003577_R2_001.fastq.gz
M20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M20_B003577/M20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M20_B003577/M20_B003577_R2_001.fastq.gz
O19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O19_B003577/O19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O19_B003577/O19_B003577_R2_001.fastq.gz
G11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G11_B003577/G11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G11_B003577/G11_B003577_R2_001.fastq.gz
L18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L18_B003577/L18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L18_B003577/L18_B003577_R2_001.fastq.gz
C12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C12_B003577/C12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C12_B003577/C12_B003577_R2_001.fastq.gz
P1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P1_B003577/P1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P1_B003577/P1_B003577_R2_001.fastq.gz
J15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J15_B003577/J15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J15_B003577/J15_B003577_R2_001.fastq.gz
