P14_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P14_B003656/P14_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P14_B003656/P14_B003656_R2_001.fastq.gz
L21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L21_B003776/L21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L21_B003776/L21_B003776_R2_001.fastq.gz
D18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D18_B003776/D18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D18_B003776/D18_B003776_R2_001.fastq.gz
F17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F17_B003776/F17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F17_B003776/F17_B003776_R2_001.fastq.gz
I18_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I18_B003656/I18_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I18_B003656/I18_B003656_R2_001.fastq.gz
N18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N18_B003776/N18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N18_B003776/N18_B003776_R2_001.fastq.gz
O12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O12_B003776/O12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O12_B003776/O12_B003776_R2_001.fastq.gz
K15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K15_B003776/K15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K15_B003776/K15_B003776_R2_001.fastq.gz
E20_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E20_B003656/E20_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E20_B003656/E20_B003656_R2_001.fastq.gz
I16_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I16_B003656/I16_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I16_B003656/I16_B003656_R2_001.fastq.gz
D4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D4_B003776/D4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D4_B003776/D4_B003776_R2_001.fastq.gz
P10_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P10_B003656/P10_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P10_B003656/P10_B003656_R2_001.fastq.gz
O14_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O14_B003656/O14_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O14_B003656/O14_B003656_R2_001.fastq.gz
A15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A15_B003776/A15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A15_B003776/A15_B003776_R2_001.fastq.gz
I8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I8_B003776/I8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I8_B003776/I8_B003776_R2_001.fastq.gz
I3_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I3_B003656/I3_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I3_B003656/I3_B003656_R2_001.fastq.gz
B13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B13_B003776/B13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B13_B003776/B13_B003776_R2_001.fastq.gz
O16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O16_B003776/O16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O16_B003776/O16_B003776_R2_001.fastq.gz
H13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H13_B003776/H13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H13_B003776/H13_B003776_R2_001.fastq.gz
G4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G4_B003776/G4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G4_B003776/G4_B003776_R2_001.fastq.gz
B22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B22_B003776/B22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B22_B003776/B22_B003776_R2_001.fastq.gz
M4_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M4_B003656/M4_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M4_B003656/M4_B003656_R2_001.fastq.gz
I10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I10_B003776/I10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I10_B003776/I10_B003776_R2_001.fastq.gz
K7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K7_B003776/K7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K7_B003776/K7_B003776_R2_001.fastq.gz
D22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D22_B003776/D22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D22_B003776/D22_B003776_R2_001.fastq.gz
O10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O10_B003776/O10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O10_B003776/O10_B003776_R2_001.fastq.gz
J13_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J13_B003656/J13_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J13_B003656/J13_B003656_R2_001.fastq.gz
F18_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F18_B003656/F18_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F18_B003656/F18_B003656_R2_001.fastq.gz
L9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L9_B003776/L9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L9_B003776/L9_B003776_R2_001.fastq.gz
J7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J7_B003776/J7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J7_B003776/J7_B003776_R2_001.fastq.gz
M13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M13_B003776/M13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M13_B003776/M13_B003776_R2_001.fastq.gz
F12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F12_B003776/F12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F12_B003776/F12_B003776_R2_001.fastq.gz
A3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A3_B003776/A3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A3_B003776/A3_B003776_R2_001.fastq.gz
I17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I17_B003776/I17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I17_B003776/I17_B003776_R2_001.fastq.gz
P9_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P9_B003656/P9_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P9_B003656/P9_B003656_R2_001.fastq.gz
G16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G16_B003776/G16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G16_B003776/G16_B003776_R2_001.fastq.gz
I2_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I2_B003656/I2_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I2_B003656/I2_B003656_R2_001.fastq.gz
O22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O22_B003776/O22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O22_B003776/O22_B003776_R2_001.fastq.gz
N14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N14_B003776/N14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N14_B003776/N14_B003776_R2_001.fastq.gz
G14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G14_B003776/G14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G14_B003776/G14_B003776_R2_001.fastq.gz
P22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P22_B003776/P22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P22_B003776/P22_B003776_R2_001.fastq.gz
N17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N17_B003776/N17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N17_B003776/N17_B003776_R2_001.fastq.gz
C21_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C21_B003656/C21_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C21_B003656/C21_B003656_R2_001.fastq.gz
N3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N3_B003776/N3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N3_B003776/N3_B003776_R2_001.fastq.gz
B21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B21_B003776/B21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B21_B003776/B21_B003776_R2_001.fastq.gz
P21_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P21_B003656/P21_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P21_B003656/P21_B003656_R2_001.fastq.gz
I8_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I8_B003656/I8_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I8_B003656/I8_B003656_R2_001.fastq.gz
P1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P1_B003776/P1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P1_B003776/P1_B003776_R2_001.fastq.gz
H4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H4_B003776/H4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H4_B003776/H4_B003776_R2_001.fastq.gz
I20_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I20_B003656/I20_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I20_B003656/I20_B003656_R2_001.fastq.gz
O19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O19_B003776/O19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O19_B003776/O19_B003776_R2_001.fastq.gz
M14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M14_B003776/M14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M14_B003776/M14_B003776_R2_001.fastq.gz
N12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N12_B003776/N12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N12_B003776/N12_B003776_R2_001.fastq.gz
G19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G19_B003776/G19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G19_B003776/G19_B003776_R2_001.fastq.gz
J16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J16_B003776/J16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J16_B003776/J16_B003776_R2_001.fastq.gz
A2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A2_B003776/A2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A2_B003776/A2_B003776_R2_001.fastq.gz
P1_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P1_B003656/P1_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P1_B003656/P1_B003656_R2_001.fastq.gz
P13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P13_B003776/P13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P13_B003776/P13_B003776_R2_001.fastq.gz
D2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D2_B003776/D2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D2_B003776/D2_B003776_R2_001.fastq.gz
N2_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N2_B003656/N2_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N2_B003656/N2_B003656_R2_001.fastq.gz
G10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G10_B003776/G10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G10_B003776/G10_B003776_R2_001.fastq.gz
N16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N16_B003776/N16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N16_B003776/N16_B003776_R2_001.fastq.gz
I7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I7_B003776/I7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I7_B003776/I7_B003776_R2_001.fastq.gz
L12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L12_B003776/L12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L12_B003776/L12_B003776_R2_001.fastq.gz
J14_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J14_B003656/J14_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J14_B003656/J14_B003656_R2_001.fastq.gz
D15_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D15_B003656/D15_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D15_B003656/D15_B003656_R2_001.fastq.gz
P18_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P18_B003656/P18_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P18_B003656/P18_B003656_R2_001.fastq.gz
J15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J15_B003776/J15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J15_B003776/J15_B003776_R2_001.fastq.gz
J5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J5_B003776/J5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J5_B003776/J5_B003776_R2_001.fastq.gz
O11_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O11_B003656/O11_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O11_B003656/O11_B003656_R2_001.fastq.gz
I19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I19_B003776/I19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I19_B003776/I19_B003776_R2_001.fastq.gz
P2_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P2_B003656/P2_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P2_B003656/P2_B003656_R2_001.fastq.gz
I9_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I9_B003656/I9_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I9_B003656/I9_B003656_R2_001.fastq.gz
O6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O6_B003776/O6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O6_B003776/O6_B003776_R2_001.fastq.gz
A12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A12_B003776/A12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A12_B003776/A12_B003776_R2_001.fastq.gz
P20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P20_B003776/P20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P20_B003776/P20_B003776_R2_001.fastq.gz
O18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O18_B003776/O18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O18_B003776/O18_B003776_R2_001.fastq.gz
N4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N4_B003776/N4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N4_B003776/N4_B003776_R2_001.fastq.gz
J17_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J17_B003656/J17_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J17_B003656/J17_B003656_R2_001.fastq.gz
H9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H9_B003776/H9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H9_B003776/H9_B003776_R2_001.fastq.gz
K4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K4_B003776/K4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K4_B003776/K4_B003776_R2_001.fastq.gz
K2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K2_B003776/K2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K2_B003776/K2_B003776_R2_001.fastq.gz
P13_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P13_B003656/P13_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P13_B003656/P13_B003656_R2_001.fastq.gz
E8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E8_B003776/E8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E8_B003776/E8_B003776_R2_001.fastq.gz
H10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H10_B003776/H10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H10_B003776/H10_B003776_R2_001.fastq.gz
C18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C18_B003776/C18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C18_B003776/C18_B003776_R2_001.fastq.gz
C18_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C18_B003656/C18_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C18_B003656/C18_B003656_R2_001.fastq.gz
D14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D14_B003776/D14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D14_B003776/D14_B003776_R2_001.fastq.gz
H18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H18_B003776/H18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H18_B003776/H18_B003776_R2_001.fastq.gz
K20_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K20_B003656/K20_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K20_B003656/K20_B003656_R2_001.fastq.gz
J2_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J2_B003656/J2_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J2_B003656/J2_B003656_R2_001.fastq.gz
I19_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I19_B003656/I19_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I19_B003656/I19_B003656_R2_001.fastq.gz
K12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K12_B003776/K12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K12_B003776/K12_B003776_R2_001.fastq.gz
I6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I6_B003776/I6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I6_B003776/I6_B003776_R2_001.fastq.gz
M5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M5_B003776/M5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M5_B003776/M5_B003776_R2_001.fastq.gz
N5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N5_B003776/N5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N5_B003776/N5_B003776_R2_001.fastq.gz
G3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G3_B003776/G3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G3_B003776/G3_B003776_R2_001.fastq.gz
J2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J2_B003776/J2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J2_B003776/J2_B003776_R2_001.fastq.gz
D15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D15_B003776/D15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D15_B003776/D15_B003776_R2_001.fastq.gz
O5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O5_B003776/O5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O5_B003776/O5_B003776_R2_001.fastq.gz
P5_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P5_B003656/P5_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P5_B003656/P5_B003656_R2_001.fastq.gz
P19_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P19_B003656/P19_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P19_B003656/P19_B003656_R2_001.fastq.gz
L12_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L12_B003656/L12_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L12_B003656/L12_B003656_R2_001.fastq.gz
O15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O15_B003776/O15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O15_B003776/O15_B003776_R2_001.fastq.gz
C4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C4_B003776/C4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C4_B003776/C4_B003776_R2_001.fastq.gz
E6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E6_B003776/E6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E6_B003776/E6_B003776_R2_001.fastq.gz
H8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H8_B003776/H8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H8_B003776/H8_B003776_R2_001.fastq.gz
I1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I1_B003776/I1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I1_B003776/I1_B003776_R2_001.fastq.gz
G8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G8_B003776/G8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G8_B003776/G8_B003776_R2_001.fastq.gz
D11_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D11_B003656/D11_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D11_B003656/D11_B003656_R2_001.fastq.gz
A13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A13_B003776/A13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A13_B003776/A13_B003776_R2_001.fastq.gz
G20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G20_B003776/G20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G20_B003776/G20_B003776_R2_001.fastq.gz
G12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G12_B003776/G12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G12_B003776/G12_B003776_R2_001.fastq.gz
I9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I9_B003776/I9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I9_B003776/I9_B003776_R2_001.fastq.gz
P21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P21_B003776/P21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P21_B003776/P21_B003776_R2_001.fastq.gz
N2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N2_B003776/N2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N2_B003776/N2_B003776_R2_001.fastq.gz
H5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H5_B003776/H5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H5_B003776/H5_B003776_R2_001.fastq.gz
