J11_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003527/J11_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003527/J11_B003527_R2_001.fastq.gz
I19_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I19_B000420/I19_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I19_B000420/I19_B000420_R2_001.fastq.gz
H13_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H13_B003527/H13_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H13_B003527/H13_B003527_R2_001.fastq.gz
H10_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H10_B000420/H10_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H10_B000420/H10_B000420_R2_001.fastq.gz
C20_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B000420/C20_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C20_B000420/C20_B000420_R2_001.fastq.gz
J17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J17_B000420/J17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J17_B000420/J17_B000420_R2_001.fastq.gz
G1_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G1_B002073/G1_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G1_B002073/G1_B002073_R2_001.fastq.gz
J11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003588/J11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J11_B003588/J11_B003588_R2_001.fastq.gz
E9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E9_B003528/E9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E9_B003528/E9_B003528_R2_001.fastq.gz
K3_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K3_B003588/K3_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K3_B003588/K3_B003588_R2_001.fastq.gz
I3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I3_B003528/I3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I3_B003528/I3_B003528_R2_001.fastq.gz
P2_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P2_B000420/P2_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P2_B000420/P2_B000420_R2_001.fastq.gz
E7_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B003588/E7_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B003588/E7_B003588_R2_001.fastq.gz
H2_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H2_B003588/H2_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H2_B003588/H2_B003588_R2_001.fastq.gz
G17_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G17_B003588/G17_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G17_B003588/G17_B003588_R2_001.fastq.gz
G7_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G7_B003125/G7_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G7_B003125/G7_B003125_R2_001.fastq.gz
L7_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L7_B003588/L7_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L7_B003588/L7_B003588_R2_001.fastq.gz
D5_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B002073/D5_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D5_B002073/D5_B002073_R2_001.fastq.gz
I7_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I7_B002097/I7_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I7_B002097/I7_B002097_R2_001.fastq.gz
O8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O8_B003527/O8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O8_B003527/O8_B003527_R2_001.fastq.gz
D13_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D13_B003125/D13_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D13_B003125/D13_B003125_R2_001.fastq.gz
H7_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003588/H7_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003588/H7_B003588_R2_001.fastq.gz
L22_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L22_B002078/L22_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L22_B002078/L22_B002078_R2_001.fastq.gz
E13_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B003527/E13_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B003527/E13_B003527_R2_001.fastq.gz
G5_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G5_B003588/G5_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G5_B003588/G5_B003588_R2_001.fastq.gz
E7_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B002073/E7_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E7_B002073/E7_B002073_R2_001.fastq.gz
E10_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E10_B003528/E10_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E10_B003528/E10_B003528_R2_001.fastq.gz
I3_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I3_B000420/I3_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I3_B000420/I3_B000420_R2_001.fastq.gz
H4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H4_B003527/H4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H4_B003527/H4_B003527_R2_001.fastq.gz
P13_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B003125/P13_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B003125/P13_B003125_R2_001.fastq.gz
O9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O9_B003528/O9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O9_B003528/O9_B003528_R2_001.fastq.gz
C9_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B000420/C9_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B000420/C9_B000420_R2_001.fastq.gz
A10_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B000420/A10_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A10_B000420/A10_B000420_R2_001.fastq.gz
F8_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B002073/F8_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B002073/F8_B002073_R2_001.fastq.gz
F8_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B002078/F8_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B002078/F8_B002078_R2_001.fastq.gz
O15_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B003527/O15_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O15_B003527/O15_B003527_R2_001.fastq.gz
K18_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K18_B002097/K18_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K18_B002097/K18_B002097_R2_001.fastq.gz
K7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K7_B003528/K7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K7_B003528/K7_B003528_R2_001.fastq.gz
I4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I4_B003588/I4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I4_B003588/I4_B003588_R2_001.fastq.gz
N10_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N10_B003528/N10_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N10_B003528/N10_B003528_R2_001.fastq.gz
D19_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D19_B003528/D19_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D19_B003528/D19_B003528_R2_001.fastq.gz
O12_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O12_B003588/O12_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O12_B003588/O12_B003588_R2_001.fastq.gz
D8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D8_B003528/D8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D8_B003528/D8_B003528_R2_001.fastq.gz
K16_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003527/K16_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K16_B003527/K16_B003527_R2_001.fastq.gz
J8_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J8_B002078/J8_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J8_B002078/J8_B002078_R2_001.fastq.gz
N2_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N2_B003125/N2_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N2_B003125/N2_B003125_R2_001.fastq.gz
K15_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B002078/K15_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B002078/K15_B002078_R2_001.fastq.gz
M15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M15_B003528/M15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M15_B003528/M15_B003528_R2_001.fastq.gz
O18_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B002073/O18_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B002073/O18_B002073_R2_001.fastq.gz
F18_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F18_B003588/F18_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F18_B003588/F18_B003588_R2_001.fastq.gz
P21_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B002097/P21_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B002097/P21_B002097_R2_001.fastq.gz
O17_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O17_B003527/O17_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O17_B003527/O17_B003527_R2_001.fastq.gz
N6_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B003588/N6_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B003588/N6_B003588_R2_001.fastq.gz
I16_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I16_B000420/I16_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I16_B000420/I16_B000420_R2_001.fastq.gz
O16_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O16_B000420/O16_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O16_B000420/O16_B000420_R2_001.fastq.gz
E12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E12_B003527/E12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E12_B003527/E12_B003527_R2_001.fastq.gz
D15_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B003588/D15_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D15_B003588/D15_B003588_R2_001.fastq.gz
G18_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G18_B002078/G18_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G18_B002078/G18_B002078_R2_001.fastq.gz
L3_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B002097/L3_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B002097/L3_B002097_R2_001.fastq.gz
K14_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K14_B002078/K14_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K14_B002078/K14_B002078_R2_001.fastq.gz
P15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B003528/P15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B003528/P15_B003528_R2_001.fastq.gz
K14_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K14_B003125/K14_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K14_B003125/K14_B003125_R2_001.fastq.gz
J14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J14_B003528/J14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J14_B003528/J14_B003528_R2_001.fastq.gz
G22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G22_B003527/G22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G22_B003527/G22_B003527_R2_001.fastq.gz
C18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C18_B000420/C18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C18_B000420/C18_B000420_R2_001.fastq.gz
D9_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D9_B003528/D9_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D9_B003528/D9_B003528_R2_001.fastq.gz
C16_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B003588/C16_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B003588/C16_B003588_R2_001.fastq.gz
H3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H3_B002073/H3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H3_B002073/H3_B002073_R2_001.fastq.gz
J13_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B002078/J13_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B002078/J13_B002078_R2_001.fastq.gz
K4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K4_B003588/K4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K4_B003588/K4_B003588_R2_001.fastq.gz
D3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B003528/D3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D3_B003528/D3_B003528_R2_001.fastq.gz
D16_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B003527/D16_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B003527/D16_B003527_R2_001.fastq.gz
N4_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B002073/N4_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B002073/N4_B002073_R2_001.fastq.gz
J16_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J16_B002097/J16_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J16_B002097/J16_B002097_R2_001.fastq.gz
I8_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B002073/I8_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B002073/I8_B002073_R2_001.fastq.gz
F15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B003528/F15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B003528/F15_B003528_R2_001.fastq.gz
F20_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F20_B003588/F20_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F20_B003588/F20_B003588_R2_001.fastq.gz
F22_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B003528/F22_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B003528/F22_B003528_R2_001.fastq.gz
H7_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003125/H7_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B003125/H7_B003125_R2_001.fastq.gz
C2_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C2_B000420/C2_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C2_B000420/C2_B000420_R2_001.fastq.gz
G19_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B002078/G19_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B002078/G19_B002078_R2_001.fastq.gz
P7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P7_B003528/P7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P7_B003528/P7_B003528_R2_001.fastq.gz
O8_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O8_B002073/O8_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O8_B002073/O8_B002073_R2_001.fastq.gz
O14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B003528/O14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B003528/O14_B003528_R2_001.fastq.gz
F9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B003527/F9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B003527/F9_B003527_R2_001.fastq.gz
H16_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B003125/H16_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B003125/H16_B003125_R2_001.fastq.gz
E4_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E4_B002097/E4_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E4_B002097/E4_B002097_R2_001.fastq.gz
O4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O4_B003588/O4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O4_B003588/O4_B003588_R2_001.fastq.gz
B12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B12_B003527/B12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B12_B003527/B12_B003527_R2_001.fastq.gz
D1_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D1_B002078/D1_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D1_B002078/D1_B002078_R2_001.fastq.gz
E18_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E18_B003125/E18_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E18_B003125/E18_B003125_R2_001.fastq.gz
L20_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L20_B002073/L20_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L20_B002073/L20_B002073_R2_001.fastq.gz
B17_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B17_B003588/B17_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B17_B003588/B17_B003588_R2_001.fastq.gz
K11_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K11_B000420/K11_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K11_B000420/K11_B000420_R2_001.fastq.gz
P4_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P4_B000420/P4_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P4_B000420/P4_B000420_R2_001.fastq.gz
P7_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P7_B002097/P7_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P7_B002097/P7_B002097_R2_001.fastq.gz
B17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B17_B000420/B17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B17_B000420/B17_B000420_R2_001.fastq.gz
H13_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H13_B000420/H13_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H13_B000420/H13_B000420_R2_001.fastq.gz
M10_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M10_B003527/M10_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M10_B003527/M10_B003527_R2_001.fastq.gz
E17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E17_B000420/E17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E17_B000420/E17_B000420_R2_001.fastq.gz
A15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A15_B003528/A15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A15_B003528/A15_B003528_R2_001.fastq.gz
P9_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P9_B000419/P9_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P9_B000419/P9_B000419_R2_001.fastq.gz
L15_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L15_B002078/L15_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L15_B002078/L15_B002078_R2_001.fastq.gz
L18_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B003528/L18_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B003528/L18_B003528_R2_001.fastq.gz
M10_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M10_B003528/M10_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M10_B003528/M10_B003528_R2_001.fastq.gz
M20_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M20_B003527/M20_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M20_B003527/M20_B003527_R2_001.fastq.gz
M6_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M6_B003528/M6_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M6_B003528/M6_B003528_R2_001.fastq.gz
I18_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I18_B003528/I18_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I18_B003528/I18_B003528_R2_001.fastq.gz
F10_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F10_B003125/F10_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F10_B003125/F10_B003125_R2_001.fastq.gz
F8_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B002097/F8_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B002097/F8_B002097_R2_001.fastq.gz
B8_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B000420/B8_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B000420/B8_B000420_R2_001.fastq.gz
K7_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K7_B000420/K7_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K7_B000420/K7_B000420_R2_001.fastq.gz
A1_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B002078/A1_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B002078/A1_B002078_R2_001.fastq.gz
K20_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B003527/K20_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B003527/K20_B003527_R2_001.fastq.gz
L18_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B003588/L18_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B003588/L18_B003588_R2_001.fastq.gz
K8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B003527/K8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K8_B003527/K8_B003527_R2_001.fastq.gz
C1_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C1_B003588/C1_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C1_B003588/C1_B003588_R2_001.fastq.gz
