F10_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F10_B002572/F10_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F10_B002572/F10_B002572_R2_001.fastq.gz
M6_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B003775/M6_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B003775/M6_B003775_R2_001.fastq.gz
I15_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B003775/I15_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B003775/I15_B003775_R2_001.fastq.gz
I15_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B002571/I15_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B002571/I15_B002571_R2_001.fastq.gz
O14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O14_B003093/O14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O14_B003093/O14_B003093_R2_001.fastq.gz
G15_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G15_B001545/G15_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G15_B001545/G15_B001545_R2_001.fastq.gz
H7_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H7_B002573/H7_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H7_B002573/H7_B002573_R2_001.fastq.gz
M14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M14_B003093/M14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M14_B003093/M14_B003093_R2_001.fastq.gz
L16_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L16_B003097/L16_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L16_B003097/L16_B003097_R2_001.fastq.gz
B20_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B001543/B20_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B001543/B20_B001543_R2_001.fastq.gz
P19_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B001545/P19_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B001545/P19_B001545_R2_001.fastq.gz
E18_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B002573/E18_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B002573/E18_B002573_R2_001.fastq.gz
P12_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B002572/P12_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B002572/P12_B002572_R2_001.fastq.gz
C1_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B003775/C1_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B003775/C1_B003775_R2_001.fastq.gz
I16_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B001545/I16_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I16_B001545/I16_B001545_R2_001.fastq.gz
E18_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B002571/E18_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B002571/E18_B002571_R2_001.fastq.gz
A5_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A5_B002571/A5_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A5_B002571/A5_B002571_R2_001.fastq.gz
J18_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B002571/J18_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B002571/J18_B002571_R2_001.fastq.gz
N20_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N20_B001556/N20_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N20_B001556/N20_B001556_R2_001.fastq.gz
E15_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E15_B002573/E15_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E15_B002573/E15_B002573_R2_001.fastq.gz
N15_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B003097/N15_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B003097/N15_B003097_R2_001.fastq.gz
N18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B001475/N18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B001475/N18_B001475_R2_001.fastq.gz
F14_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001475/F14_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001475/F14_B001475_R2_001.fastq.gz
B15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B001543/B15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B001543/B15_B001543_R2_001.fastq.gz
N8_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N8_B002571/N8_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N8_B002571/N8_B002571_R2_001.fastq.gz
D18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D18_B001475/D18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D18_B001475/D18_B001475_R2_001.fastq.gz
G22_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B001464/G22_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B001464/G22_B001464_R2_001.fastq.gz
I10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I10_B002573/I10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I10_B002573/I10_B002573_R2_001.fastq.gz
N14_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N14_B003775/N14_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N14_B003775/N14_B003775_R2_001.fastq.gz
A15_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A15_B001475/A15_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A15_B001475/A15_B001475_R2_001.fastq.gz
C14_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B001543/C14_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C14_B001543/C14_B001543_R2_001.fastq.gz
F1_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F1_B002573/F1_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F1_B002573/F1_B002573_R2_001.fastq.gz
E4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E4_B002572/E4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E4_B002572/E4_B002572_R2_001.fastq.gz
O22_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B001545/O22_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B001545/O22_B001545_R2_001.fastq.gz
C13_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B003097/C13_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B003097/C13_B003097_R2_001.fastq.gz
N17_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N17_B003097/N17_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N17_B003097/N17_B003097_R2_001.fastq.gz
B5_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B5_B001464/B5_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B5_B001464/B5_B001464_R2_001.fastq.gz
N11_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N11_B002573/N11_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N11_B002573/N11_B002573_R2_001.fastq.gz
B20_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B002573/B20_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B002573/B20_B002573_R2_001.fastq.gz
K2_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K2_B001464/K2_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K2_B001464/K2_B001464_R2_001.fastq.gz
K11_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K11_B001545/K11_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K11_B001545/K11_B001545_R2_001.fastq.gz
E18_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B003097/E18_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B003097/E18_B003097_R2_001.fastq.gz
K2_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K2_B003775/K2_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K2_B003775/K2_B003775_R2_001.fastq.gz
B22_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B22_B001556/B22_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B22_B001556/B22_B001556_R2_001.fastq.gz
G22_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B001543/G22_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B001543/G22_B001543_R2_001.fastq.gz
H18_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B003093/H18_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H18_B003093/H18_B003093_R2_001.fastq.gz
H19_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B001464/H19_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H19_B001464/H19_B001464_R2_001.fastq.gz
D13_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B001543/D13_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D13_B001543/D13_B001543_R2_001.fastq.gz
L6_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B002572/L6_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L6_B002572/L6_B002572_R2_001.fastq.gz
M1_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M1_B001543/M1_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M1_B001543/M1_B001543_R2_001.fastq.gz
P10_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P10_B002571/P10_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P10_B002571/P10_B002571_R2_001.fastq.gz
M21_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B003775/M21_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M21_B003775/M21_B003775_R2_001.fastq.gz
P4_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P4_B001475/P4_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P4_B001475/P4_B001475_R2_001.fastq.gz
P19_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B003775/P19_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B003775/P19_B003775_R2_001.fastq.gz
A18_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A18_B003097/A18_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A18_B003097/A18_B003097_R2_001.fastq.gz
E20_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E20_B001545/E20_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E20_B001545/E20_B001545_R2_001.fastq.gz
L5_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L5_B001556/L5_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L5_B001556/L5_B001556_R2_001.fastq.gz
O17_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B002573/O17_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O17_B002573/O17_B002573_R2_001.fastq.gz
E18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B001475/E18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B001475/E18_B001475_R2_001.fastq.gz
B15_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B001464/B15_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B001464/B15_B001464_R2_001.fastq.gz
G13_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G13_B003097/G13_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G13_B003097/G13_B003097_R2_001.fastq.gz
O2_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B002571/O2_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B002571/O2_B002571_R2_001.fastq.gz
L22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B002571/L22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B002571/L22_B002571_R2_001.fastq.gz
B20_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B001545/B20_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B20_B001545/B20_B001545_R2_001.fastq.gz
J18_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B002572/J18_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J18_B002572/J18_B002572_R2_001.fastq.gz
P15_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B001464/P15_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B001464/P15_B001464_R2_001.fastq.gz
K4_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B002573/K4_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B002573/K4_B002573_R2_001.fastq.gz
E14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B003093/E14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B003093/E14_B003093_R2_001.fastq.gz
K9_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K9_B003775/K9_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K9_B003775/K9_B003775_R2_001.fastq.gz
D15_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D15_B001475/D15_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D15_B001475/D15_B001475_R2_001.fastq.gz
G4_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G4_B001556/G4_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G4_B001556/G4_B001556_R2_001.fastq.gz
O5_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O5_B001475/O5_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O5_B001475/O5_B001475_R2_001.fastq.gz
N15_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B001464/N15_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B001464/N15_B001464_R2_001.fastq.gz
K15_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B002573/K15_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B002573/K15_B002573_R2_001.fastq.gz
O11_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O11_B001475/O11_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O11_B001475/O11_B001475_R2_001.fastq.gz
P14_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B003097/P14_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B003097/P14_B003097_R2_001.fastq.gz
I20_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I20_B001475/I20_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I20_B001475/I20_B001475_R2_001.fastq.gz
B11_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B11_B001556/B11_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B11_B001556/B11_B001556_R2_001.fastq.gz
H17_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H17_B002572/H17_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H17_B002572/H17_B002572_R2_001.fastq.gz
J19_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B002572/J19_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B002572/J19_B002572_R2_001.fastq.gz
F14_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001464/F14_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001464/F14_B001464_R2_001.fastq.gz
M13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M13_B001556/M13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M13_B001556/M13_B001556_R2_001.fastq.gz
G21_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B001556/G21_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G21_B001556/G21_B001556_R2_001.fastq.gz
C22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C22_B002571/C22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C22_B002571/C22_B002571_R2_001.fastq.gz
P12_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B003093/P12_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B003093/P12_B003093_R2_001.fastq.gz
P2_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B002573/P2_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B002573/P2_B002573_R2_001.fastq.gz
H16_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B001475/H16_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B001475/H16_B001475_R2_001.fastq.gz
I15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B001543/I15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B001543/I15_B001543_R2_001.fastq.gz
C20_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B001556/C20_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B001556/C20_B001556_R2_001.fastq.gz
A13_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B001475/A13_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B001475/A13_B001475_R2_001.fastq.gz
D12_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B001464/D12_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B001464/D12_B001464_R2_001.fastq.gz
O1_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B002572/O1_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B002572/O1_B002572_R2_001.fastq.gz
P19_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B002572/P19_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B002572/P19_B002572_R2_001.fastq.gz
K8_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K8_B001475/K8_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K8_B001475/K8_B001475_R2_001.fastq.gz
G19_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G19_B001475/G19_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G19_B001475/G19_B001475_R2_001.fastq.gz
M5_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M5_B003775/M5_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M5_B003775/M5_B003775_R2_001.fastq.gz
P18_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B001556/P18_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B001556/P18_B001556_R2_001.fastq.gz
K21_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B001464/K21_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K21_B001464/K21_B001464_R2_001.fastq.gz
P2_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001545/P2_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001545/P2_B001545_R2_001.fastq.gz
N1_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N1_B002572/N1_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N1_B002572/N1_B002572_R2_001.fastq.gz
J5_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J5_B002571/J5_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J5_B002571/J5_B002571_R2_001.fastq.gz
A3_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A3_B002573/A3_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A3_B002573/A3_B002573_R2_001.fastq.gz
I13_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B002572/I13_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B002572/I13_B002572_R2_001.fastq.gz
P20_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P20_B002572/P20_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P20_B002572/P20_B002572_R2_001.fastq.gz
A20_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A20_B003093/A20_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A20_B003093/A20_B003093_R2_001.fastq.gz
B12_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B12_B001545/B12_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B12_B001545/B12_B001545_R2_001.fastq.gz
B19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B19_B003093/B19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B19_B003093/B19_B003093_R2_001.fastq.gz
M4_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M4_B002571/M4_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M4_B002571/M4_B002571_R2_001.fastq.gz
O10_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O10_B001543/O10_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O10_B001543/O10_B001543_R2_001.fastq.gz
D8_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D8_B003097/D8_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D8_B003097/D8_B003097_R2_001.fastq.gz
N14_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N14_B001556/N14_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N14_B001556/N14_B001556_R2_001.fastq.gz
O5_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O5_B001464/O5_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O5_B001464/O5_B001464_R2_001.fastq.gz
H20_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B002571/H20_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B002571/H20_B002571_R2_001.fastq.gz
K14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B003093/K14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B003093/K14_B003093_R2_001.fastq.gz
J1_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J1_B002571/J1_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J1_B002571/J1_B002571_R2_001.fastq.gz
A17_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A17_B003775/A17_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A17_B003775/A17_B003775_R2_001.fastq.gz
K3_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K3_B002573/K3_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K3_B002573/K3_B002573_R2_001.fastq.gz
