E20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003121/E20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E20_B003121/E20_B003121_R2_001.fastq.gz
I18_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I18_B003113/I18_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I18_B003113/I18_B003113_R2_001.fastq.gz
D8_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003121/D8_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D8_B003121/D8_B003121_R2_001.fastq.gz
E1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003115/E1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003115/E1_B003115_R2_001.fastq.gz
K10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K10_B003117/K10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K10_B003117/K10_B003117_R2_001.fastq.gz
E3_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003120/E3_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003120/E3_B003120_R2_001.fastq.gz
B15_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B15_B003117/B15_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B15_B003117/B15_B003117_R2_001.fastq.gz
E3_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003113/E3_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B003113/E3_B003113_R2_001.fastq.gz
G14_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003117/G14_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003117/G14_B003117_R2_001.fastq.gz
F12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F12_B003117/F12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F12_B003117/F12_B003117_R2_001.fastq.gz
E8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E8_B003115/E8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E8_B003115/E8_B003115_R2_001.fastq.gz
C18_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C18_B003079/C18_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C18_B003079/C18_B003079_R2_001.fastq.gz
B3_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B3_B003121/B3_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B3_B003121/B3_B003121_R2_001.fastq.gz
O4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O4_B003115/O4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O4_B003115/O4_B003115_R2_001.fastq.gz
C19_B003472	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003472/C19_B003472_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003472/C19_B003472_R2_001.fastq.gz
J2_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J2_B003113/J2_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J2_B003113/J2_B003113_R2_001.fastq.gz
O18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O18_B003115/O18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O18_B003115/O18_B003115_R2_001.fastq.gz
O3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O3_B003115/O3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O3_B003115/O3_B003115_R2_001.fastq.gz
N9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N9_B003115/N9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N9_B003115/N9_B003115_R2_001.fastq.gz
B17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B17_B003120/B17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B17_B003120/B17_B003120_R2_001.fastq.gz
J11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J11_B003113/J11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J11_B003113/J11_B003113_R2_001.fastq.gz
E17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003120/E17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003120/E17_B003120_R2_001.fastq.gz
K8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K8_B003115/K8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K8_B003115/K8_B003115_R2_001.fastq.gz
C15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003120/C15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003120/C15_B003120_R2_001.fastq.gz
J6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J6_B003115/J6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J6_B003115/J6_B003115_R2_001.fastq.gz
H12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B003117/H12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B003117/H12_B003117_R2_001.fastq.gz
K4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K4_B003115/K4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K4_B003115/K4_B003115_R2_001.fastq.gz
C13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C13_B003117/C13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C13_B003117/C13_B003117_R2_001.fastq.gz
A17_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A17_B003117/A17_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A17_B003117/A17_B003117_R2_001.fastq.gz
M2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M2_B003117/M2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M2_B003117/M2_B003117_R2_001.fastq.gz
K6_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K6_B003120/K6_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K6_B003120/K6_B003120_R2_001.fastq.gz
D9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003117/D9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003117/D9_B003117_R2_001.fastq.gz
B19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B19_B003121/B19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B19_B003121/B19_B003121_R2_001.fastq.gz
N21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N21_B003115/N21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N21_B003115/N21_B003115_R2_001.fastq.gz
I9_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I9_B003113/I9_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I9_B003113/I9_B003113_R2_001.fastq.gz
F9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F9_B003115/F9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F9_B003115/F9_B003115_R2_001.fastq.gz
C3_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003121/C3_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003121/C3_B003121_R2_001.fastq.gz
K4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K4_B003117/K4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K4_B003117/K4_B003117_R2_001.fastq.gz
F1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F1_B003117/F1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F1_B003117/F1_B003117_R2_001.fastq.gz
B11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B11_B003117/B11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B11_B003117/B11_B003117_R2_001.fastq.gz
E9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E9_B003115/E9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E9_B003115/E9_B003115_R2_001.fastq.gz
P3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P3_B003115/P3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P3_B003115/P3_B003115_R2_001.fastq.gz
L16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L16_B003113/L16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L16_B003113/L16_B003113_R2_001.fastq.gz
B13_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B13_B003121/B13_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B13_B003121/B13_B003121_R2_001.fastq.gz
G20_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B000276/G20_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B000276/G20_B000276_R2_001.fastq.gz
F15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003115/F15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003115/F15_B003115_R2_001.fastq.gz
O14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O14_B003120/O14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O14_B003120/O14_B003120_R2_001.fastq.gz
P5_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P5_B003120/P5_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P5_B003120/P5_B003120_R2_001.fastq.gz
G7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G7_B003121/G7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G7_B003121/G7_B003121_R2_001.fastq.gz
C10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003115/C10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003115/C10_B003115_R2_001.fastq.gz
C17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C17_B003120/C17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C17_B003120/C17_B003120_R2_001.fastq.gz
N13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N13_B003115/N13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N13_B003115/N13_B003115_R2_001.fastq.gz
N12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N12_B003115/N12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N12_B003115/N12_B003115_R2_001.fastq.gz
H10_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003113/H10_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003113/H10_B003113_R2_001.fastq.gz
D19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D19_B003121/D19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D19_B003121/D19_B003121_R2_001.fastq.gz
M14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003120/M14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M14_B003120/M14_B003120_R2_001.fastq.gz
P6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P6_B003115/P6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P6_B003115/P6_B003115_R2_001.fastq.gz
E5_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003113/E5_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B003113/E5_B003113_R2_001.fastq.gz
G22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B003121/G22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B003121/G22_B003121_R2_001.fastq.gz
K1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K1_B003117/K1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K1_B003117/K1_B003117_R2_001.fastq.gz
D1_B001625	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B001625/D1_B001625_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B001625/D1_B001625_R2_001.fastq.gz
P15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P15_B003120/P15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P15_B003120/P15_B003120_R2_001.fastq.gz
H13_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003120/H13_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H13_B003120/H13_B003120_R2_001.fastq.gz
I20_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003079/I20_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003079/I20_B003079_R2_001.fastq.gz
A10_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B000894/A10_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B000894/A10_B000894_R2_001.fastq.gz
H14_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003121/H14_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003121/H14_B003121_R2_001.fastq.gz
J10_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003120/J10_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003120/J10_B003120_R2_001.fastq.gz
E10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E10_B003121/E10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E10_B003121/E10_B003121_R2_001.fastq.gz
H10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003121/H10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H10_B003121/H10_B003121_R2_001.fastq.gz
M9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M9_B003115/M9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M9_B003115/M9_B003115_R2_001.fastq.gz
J3_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J3_B003113/J3_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J3_B003113/J3_B003113_R2_001.fastq.gz
M12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M12_B003120/M12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M12_B003120/M12_B003120_R2_001.fastq.gz
K19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K19_B003113/K19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K19_B003113/K19_B003113_R2_001.fastq.gz
G16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003115/G16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003115/G16_B003115_R2_001.fastq.gz
L11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L11_B003115/L11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L11_B003115/L11_B003115_R2_001.fastq.gz
B12_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003121/B12_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003121/B12_B003121_R2_001.fastq.gz
E10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E10_B003117/E10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E10_B003117/E10_B003117_R2_001.fastq.gz
A22_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A22_B003080/A22_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A22_B003080/A22_B003080_R2_001.fastq.gz
E1_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003121/E1_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E1_B003121/E1_B003121_R2_001.fastq.gz
J5_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J5_B003113/J5_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J5_B003113/J5_B003113_R2_001.fastq.gz
M20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M20_B003115/M20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M20_B003115/M20_B003115_R2_001.fastq.gz
G14_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003121/G14_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G14_B003121/G14_B003121_R2_001.fastq.gz
H15_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003117/H15_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003117/H15_B003117_R2_001.fastq.gz
I12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003117/I12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003117/I12_B003117_R2_001.fastq.gz
D2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D2_B003115/D2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D2_B003115/D2_B003115_R2_001.fastq.gz
K7_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B000894/K7_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B000894/K7_B000894_R2_001.fastq.gz
K15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K15_B003120/K15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K15_B003120/K15_B003120_R2_001.fastq.gz
L20_B000569	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L20_B000569/L20_B000569_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L20_B000569/L20_B000569_R2_001.fastq.gz
O21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O21_B003120/O21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O21_B003120/O21_B003120_R2_001.fastq.gz
C9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003115/C9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003115/C9_B003115_R2_001.fastq.gz
J3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J3_B003117/J3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J3_B003117/J3_B003117_R2_001.fastq.gz
E12_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003113/E12_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003113/E12_B003113_R2_001.fastq.gz
K6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K6_B003115/K6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K6_B003115/K6_B003115_R2_001.fastq.gz
J6_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J6_B003113/J6_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J6_B003113/J6_B003113_R2_001.fastq.gz
G16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003121/G16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G16_B003121/G16_B003121_R2_001.fastq.gz
H12_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B000573/H12_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H12_B000573/H12_B000573_R2_001.fastq.gz
C18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C18_B003115/C18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C18_B003115/C18_B003115_R2_001.fastq.gz
K11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K11_B003117/K11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K11_B003117/K11_B003117_R2_001.fastq.gz
B4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003115/B4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003115/B4_B003115_R2_001.fastq.gz
M4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M4_B003115/M4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M4_B003115/M4_B003115_R2_001.fastq.gz
D9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003121/D9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D9_B003121/D9_B003121_R2_001.fastq.gz
D10_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B000573/D10_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D10_B000573/D10_B000573_R2_001.fastq.gz
F18_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003121/F18_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003121/F18_B003121_R2_001.fastq.gz
B13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B13_B003117/B13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B13_B003117/B13_B003117_R2_001.fastq.gz
I10_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B000573/I10_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B000573/I10_B000573_R2_001.fastq.gz
F1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F1_B003115/F1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F1_B003115/F1_B003115_R2_001.fastq.gz
H1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003115/H1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003115/H1_B003115_R2_001.fastq.gz
E5_B000577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B000577/E5_B000577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E5_B000577/E5_B000577_R2_001.fastq.gz
C9_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003113/C9_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C9_B003113/C9_B003113_R2_001.fastq.gz
H14_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003117/H14_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003117/H14_B003117_R2_001.fastq.gz
C10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003117/C10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C10_B003117/C10_B003117_R2_001.fastq.gz
I14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I14_B003115/I14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I14_B003115/I14_B003115_R2_001.fastq.gz
J18_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J18_B003113/J18_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J18_B003113/J18_B003113_R2_001.fastq.gz
G12_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G12_B003121/G12_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G12_B003121/G12_B003121_R2_001.fastq.gz
H19_B003472	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003472/H19_B003472_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003472/H19_B003472_R2_001.fastq.gz
O5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O5_B003115/O5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O5_B003115/O5_B003115_R2_001.fastq.gz
G13_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G13_B003113/G13_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G13_B003113/G13_B003113_R2_001.fastq.gz
